0.25191820104833795,0.7345022006285739,0.8734962286004848,0.5825674694116122,0.9640907327537279,0.09313153368990901,0.6947124435131297,0.4873756334912984,0.08527329327878086,0.6428606357958979,0.19760743357762034,0.2551471279530416,0.8889491380790607,0.4983634480375919,0.029741738635147064,0.17463693576615702,0.6561627812407426,0.04764315178073608,0.25354735445288856,0.5742461111335467,0.3906013766181916,0.45318841712450053,0.6671508272432336,0.30255427097893695,0.934929043708693,0.7134014290216834,0.06218948039164096,0.1695926354813876,0.6225300687046598,0.826611944534342,1.0
0.5565236420024211,0.3884585434559835,0.8542816503203189,0.7081651454375895,0.7814709501952126,0.06174132638699481,0.6243769796648688,0.5989106814511891,0.19051343261230824,0.5424212384160215,0.17280143595627329,0.38014065450766643,0.03730291823705545,0.6867319226010568,0.7561885799355652,0.8179223651073476,0.058320160394360165,0.6629910499392937,0.12378352959970707,0.6144055981468012,0.2124750722911949,0.6867620369681683,0.08069604471065239,0.04541869908910989,0.9388460941907626,0.9945599770363638,0.13554825874565168,0.5723591272961797,0.5206134505613693,0.34371622985226735,1.0
0.19959570711939545,0.748143632826328,0.6876952515738862,0.7724139149597651,0.23747835522807892,0.49368520935372906,0.4452910522836119,0.07114561329867652,0.5262819976145027,0.21684609478412287,0.1934844117870066,0.9772265204518219,0.0529642361968925,0.658797272155204,0.8928992062371685,0.23758267045654613,0.378125758750803,0.8903235443281446,0.4870787197742428,0.3666357925237427,0.9682876902185757,0.307934890071601,0.20359293821434077,0.9120215488274938,0.5625639569258578,0.49922952454531566,0.23333923728905837,0.4791487225613005,0.40293374107060853,0.6554422031031779,0.0
0.4631608850485869,0.6483350646660871,0.5166909300837611,0.26355457336177324,0.022722205019747088,0.6932302439090692,0.18619322157324036,0.47848018965618433,0.1577582038426465,0.971567444522331,0.975718028488976,0.17123311620864357,0.5356554156299865,0.4552462412363568,0.22836553938124238,0.9967849540503742,0.7731916737344201,0.7837885719432977,0.23855740135349202,0.9749692166150363,0.9280278148419113,0.08355488431536162,0.211267432702129,0.9757093995951663,0.1847707537788038,0.9543486140641007,0.9636125162056643,0.2142967785158818,0.8954393612923061,0.3431682414642785,0.0
0.9902039416789653,0.2209474068735766,0.0690459605964957,0.2617409066632599,0.03426813066158252,0.0088225605849237,0.47886343953620636,0.38398950949524113,0.030008984248950377,0.594539295657955,0.44853437364354476,0.5160648855798924,0.4128034856017124,0.055272825531148984,0.0225275602859335,0.050900735801472474,0.8332969818711539,0.4819460652683071,0.19636951467035113,0.3042586646913914,0.722012827112952,0.8180837338902851,0.8492803567607186,0.8981664049407665,0.6153254741629158,0.1037517524039745,0.4429680116998752,0.7328614612530434,0.9571972618944946,0.9240927135366159,1.0
0.1904530653153821,0.04939770268704913,0.5576178043092377,0.01252907078788612,0.8225787279842574,0.08986753075924625,0.31345803100047953,0.6748484915487121,0.3501023074437991,0.7044503984997024,0.19863777299047058,0.463389407973935,0.5411544118994714,0.8657089854659827,0.6131878146947031,0.5463013330015667,0.38326248274586094,0.7116789375332776,0.6299280429165385,0.4047535310684892,0.7137812180884062,0.18102746601233854,0.712620909191828,0.3462580733409183,0.11177409752309286,0.2637716698243072,0.674924814694282,0.3832694024663075,0.4028869854557605,0.3103107241609381,0.0
0.30540936353340364,0.47684896737106264,0.198266750024797,0.9175315897926924,0.7423656873861681,0.18925877745975217,0.9339664834416176,0.6591676678264587,0.9263645437876363,0.3504389474901912,0.10168417618827175,0.7850222967515621,0.7767446287893147,0.0260884368312142,0.8507495720503322,0.7365952561968316,0.0526305502023755,0.9093961731525921,0.4741479705744366,0.680507006380545,0.740357099018453,0.5047849383810631,0.9781398522187549,0.7757001467102463,0.6965519683846398,0.7227969537904585,0.08477691629425255,0.3779201251435168,0.8332508244727116,0.1900333290710815,0.0
0.6891733234677453,0.689851714812268,0.39301220843744644,0.8699844368833025,0.6121775085670008,0.27308886894460027,0.8991704532419581,0.7003025740065776,0.311173208893072,0.1009026507943167,0.2722610086711048,0.1219221121268409,0.3058253393740372,0.7279397269607895,0.44182288177396967,0.7890034275225832,0.6526452944546361,0.2691846013709005,0.5481686246888863,0.5399619421047702,0.42564778763097966,0.20590946688114065,0.5835176401879738,0.6190002789697946,0.6463074888425224,0.3974404561020972,0.3710927381578424,0.8409495931131046,0.6630145350697249,0.14487575645465078,1.0
0.41005338655235046,0.08668227064067957,0.5367198797439358,0.7786934811508961,0.7297949993341277,0.2892280484184345,0.28463021181512893,0.25771159367586505,0.3499332004546315,0.1539711429500954,0.9191492115730867,0.0507781337134211,0.45879208805615246,0.44918131925699845,0.36810361647369105,0.5054213078950097,0.15758383540562138,0.8446190707244572,0.3372332142259826,0.602371867240954,0.3405876111749381,0.9278233178278015,0.20983889109722553,0.3449617269649561,0.21431972454819714,0.30757323568414097,0.15306673448612051,0.3474145826351871,0.08427508232842285,0.38035252414524723,0.0
0.29961065018794664,0.4668387356431659,0.7369374911545259,0.6469701571788915,0.20140808578137304,0.08978619588331116,0.33852225785250667,0.3141686611953951,0.6108453437668883,0.7504496348434415,0.460165251159132,0.5689524914264181,0.329595489457312,0.18233216199706703,0.8249257450116927,0.5345142879961428,0.4853548329604308,0.006249943926384782,0.07974922855263356,0.46189006632834906,0.822914604573608,0.39113291278184315,0.6374043287557065,0.6883509701185776,0.016593255332160495,0.0144819691079906,0.12115290767959896,0.5785368114680263,0.22367355446851134,0.1450466533025645,0.0
0.3554822234443632,0.25108334624446527,0.9032150003095053,0.1870411858667197,0.9544323496475781,0.7529443487379649,0.2657046499421206,0.7236096935995803,0.5371924933086549,0.04865395421840135,0.4405092039226671,0.32997076584851537,0.474940378603137,0.28760051060376157,0.22730473177004507,0.3849689946519812,0.48253264857292666,0.8545516458737572,0.558154312465061,0.6914491779547975,0.9104527353168679,0.18059945716356174,0.35502578199699597,0.28695053171825036,0.4097223029563474,0.2252170788810628,0.3278581769736708,0.44551164603069104,0.10703728991634487,0.5423752747650529,1.0
0.8991116349222471,0.40487016444982915,0.1200135941873961,0.6192201782619723,0.5761424992474735,0.14472272583974277,0.571591125970513,0.19616789480472696,0.7771037331603924,0.7941826035751015,0.1995788016209209,0.21803654642441617,0.9431296021518601,0.7952305476544435,0.6652348656635452,0.8048786428775638,0.8564868730485434,0.8208692272379408,0.6093684774218668,0.3075636638560755,0.25640911478700235,0.3125483987348875,0.5618107901653246,0.5685121561855031,0.15659035859856052,0.766830165304438,0.7052981618021662,0.9273569613130621,0.9721558126730988,0.7955667938569536,0.0
0.5877931162606969,0.017140874310377363,0.5588893778416846,0.16151831876039957,0.4434468449893616,0.9068882435088764,0.9018404306311933,0.3260937278848506,0.12566091091589748,0.8085048556399032,0.9898729316364627,0.4040657759834865,0.45659068815712733,0.2212468286273468,0.7231578087722419,0.7805429657214106,0.254304389298183,0.058308164199704304,0.04689191857311781,0.7274706389780633,0.6543534160584406,0.35689071611506606,0.9477248716235862,0.2817200974588506,0.18360063282274908,0.18990957376852646,0.5339154021954707,0.525766318224253,0.6857374485399506,0.020811486270359003,1.0
0.4367498855225942,0.8542712461335679,0.3552317018252952,0.4566144519865768,0.1696992577468599,0.8880007974334061,0.1662954280660256,0.16251854441194646,0.4185526226525774,0.5503344986534343,0.06238836350573573,0.4934061361546924,0.4768432142451644,0.504036237165387,0.14395578494425798,0.1432816178064854,0.8385258556108638,0.7304624411836624,0.7344869701583291,0.03302393556839711,0.2362414464912106,0.23109953961343077,0.06655415709711476,0.6560290364087248,0.8943004455790943,0.3374553990235575,0.8980381208323385,0.4735714199830807,0.03950408495700508,0.21752199477668577,1.0
0.7516926554241153,0.8459143456506262,0.901412199439067,0.6226866676589915,0.9775529285719528,0.6449931110173229,0.6561755939744136,0.4692132884113318,0.8758246244833898,0.23515705485742855,0.39866413000969525,0.37073072915143823,0.1587342182570871,0.42380080607892123,0.02974864274917277,0.6675916510161507,0.9640477580725854,0.9417947827660775,0.520321845172653,0.8483970052158283,0.5984758788804196,0.868483523559887,0.3332391290865361,0.719802801391908,0.04260027779982367,0.9157803039388273,0.42815707597249086,0.5533941499145841,0.6379867408297145,0.735000900026324,1.0
0.9634008005197037,0.6831007503688956,0.5892307171272954,0.441952794152349,0.7078749705568778,0.5277141783317638,0.5048557016218428,0.5307411654780504,0.779820122205412,0.006560284626718538,0.515320377479861,0.4119249352998615,0.19928734733060782,0.5463988695810937,0.32333469708833473,0.8216184724503338,0.01918826455066902,0.37916350341111504,0.9820305972876995,0.4463932421006729,0.9124157416492052,0.42923704235273386,0.5958950149908182,0.9501898700048272,0.2832207987553692,0.21379919974562778,0.2223823248818806,0.5031462359677784,0.20952003526752616,0.24523123283602322,0.0
0.2979691899273721,0.12827801258827942,0.3491800599636349,0.26351861089004924,0.12261796681322157,0.662883699492201,0.679590157821738,0.14229274775162526,0.5374792483617243,0.283858438697155,0.5863502009101755,0.18126594413015884,0.3022868650213143,0.959591863799315,0.3223468364704951,0.25917372877484646,0.9403476418660646,0.30746438084310157,0.5209220009014982,0.11974112823999716,0.3209751599463465,0.6950612680669984,0.7841589740067266,0.6825545288200098,0.06472326214085133,0.12718461287276706,0.8632418658219753,0.9527386156716596,0.8868730682070003,0.3614260739408717,1.0
0.09534562686464898,0.35218619953300023,0.03846799627956177,0.13802452272719956,0.8892157220183993,0.5065061206459995,0.9218970668699787,0.43988574333660735,0.35610050745197475,0.6154070622493774,0.011754981278002896,0.09616700941534906,0.8915652649502684,0.3431374719022853,0.45919277449020557,0.8867869858195364,0.3152661850326277,0.14295034516311034,0.032743207943392916,0.895638328148581,0.0031793865947505884,0.8128420364982281,0.7983726978773462,0.07332186942079533,0.4601508630251775,0.7871933022535125,0.9059238431985152,0.056168251424070004,0.09253134876707925,0.2853836312786696,1.0
0.4809766242058271,0.5175449525043982,0.2885557853684605,0.20797638474126168,0.7014022377639413,0.4755327712803692,0.7803594839725796,0.3187034914953668,0.3245537737484502,0.1393102261384458,0.8601088409500612,0.43994464694213764,0.872473192834739,0.38195076769135894,0.844544599522757,0.44497890295859943,0.9368456158349807,0.06808640751307926,0.5633898819074065,0.6110847882421053,0.13350647018118855,0.7587208628595258,0.941335486888668,0.2575373121191179,0.994243726715181,0.31518463820523224,0.7145333328670227,0.6928406576582553,0.6020564730088408,0.23039343650476807,0.0
0.7660145997972244,0.6968628643735562,0.420134192456472,0.11235054571983027,0.19738507905342717,0.9204125960232215,0.33624832544377103,0.529090759616375,0.8046517759686461,0.8397747330728814,0.8680006557439454,0.3635045438009704,0.10893949530873226,0.8229635091911132,0.6958966308521034,0.2994860217247479,0.6709564934394808,0.3850268615760084,0.9141845501167841,0.8635000722940002,0.12660072569107828,0.196095927871899,0.6303408016785599,0.46608282575494064,0.5625893293152157,0.456446991223482,0.4613772150409634,0.6027831900773162,0.6606343739950095,0.0700003563848508,0.0
0.0472794722748463,0.36606431182228627,0.5211679088219449,0.14579287210976544,0.8271956913942308,0.9239395361309641,0.6677700805912706,0.7134622527367139,0.07560893813077041,0.5716220285400241,0.6575037483214783,0.5582236566269008,0.6283459626016019,0.42283762832416893,0.1297319540560914,0.48431937612708476,0.2696558407943995,0.137900370501,0.41116748462886277,0.8582751493708911,0.2481450121415243,0.9977246170792199,0.5976165550369535,0.12795858038849584,0.6981797257474878,0.37964430938036897,0.22132250732360537,0.3832404268180222,0.7432197707579181,0.4438456029035849,1.0
0.5121254938702647,0.31682766636311777,0.38471576070447433,0.17889821570530007,0.5166669003332595,0.7589157109206454,0.7355732704689117,0.062371535166072745,0.06513285325187823,0.7970702105299451,0.9743052215227733,0.5042781398976142,0.36996864287507203,0.9068467861954743,0.5387618278651339,0.9613958028171034,0.10483588914643815,0.1866258468312697,0.4822373268019774,0.7913722854119972,0.9385068469430702,0.7287594823302732,0.5687735729395841,0.6399551522960895,0.5429823690107002,0.5627603168153354,0.31782689922159535,0.4911167734648987,0.9840393915960005,0.890398671124521,1.0
0.2804134478696987,0.8852994655762265,0.2491207177257686,0.9357183031447756,0.5461892699131972,0.34130154666657,0.6273799262517041,0.24732532176986355,0.6387434015209515,0.5639920475653452,0.9188287757538917,0.445676220204151,0.7061484623586416,0.6267921030713635,0.5985572530302764,0.9604419080058261,0.8487501437326324,0.40413328700097484,0.5256410108044891,0.894674149850877,0.8930806414321907,0.4757084960363863,0.9365995948436641,0.4494430614147755,0.5448444177716488,0.5101795343808476,0.21109515488231445,0.34833761924952145,0.4612918268620918,0.4927231629226435,0.0
0.7311542630473761,0.5666495601474227,0.04622542720734868,0.8939539854538592,0.9018758959299236,0.7384803369723615,0.4027814691064585,0.3949691406968594,0.9396335936600586,0.7941990307950674,0.5229867221712216,0.9015545508500923,0.48750534125053024,0.8203675147835991,0.14707475266047387,0.575650786922914,0.013224468708061043,0.9870203189908814,0.463976079041458,0.622436380298298,0.7588517351895303,0.2106713032377593,0.5833531790343301,0.20438039333679003,0.40745976738183687,0.08459704822682423,0.7659080531932263,0.8276028793078459,0.01780766058055927,0.82376517092289,0.0
0.7161063047307052,0.937886574002294,0.6747969380022292,0.38531920156534016,0.9534744220496997,0.6230472497672017,0.29670430534886716,0.7585616558300442,0.2867544726924026,0.5964512106215032,0.288835400105266,0.8881837052541606,0.40641472954090485,0.03922748850799562,0.48227282713474817,0.43563206026679846,0.0694525247577813,0.5570167363141151,0.7909197296913336,0.8018859782417415,0.6489704689056528,0.35413606964181754,0.3926719294463523,0.5148422163024201,0.42670234789872474,0.07691308811995956,0.3478656278345481,0.1853362836686434,0.11571361751114251,0.12854167592301724,1.0
0.028527737485624538,0.4004027027282173,0.2995702820000694,0.6281046232958168,0.11638035617560227,0.5350598473841843,0.9993099656550318,0.16424265199616073,0.10352981260399485,0.34640341525682805,0.8411592244933205,0.6254705976206688,0.1593485910798612,0.8037490798431078,0.4801769260511335,0.054846109133825816,0.6442086760362663,0.8373642146845763,0.27384168541714604,0.01251633101530858,0.2434275542705413,0.3525593639491629,0.045094263791918054,0.5106091575969461,0.06430850772833197,0.5672848697022724,0.1471601809706775,0.9212944615129746,0.04427384387286315,0.21250893459416442,1.0
0.8522385251716706,0.10922904190308336,0.41320127746342705,0.5908083189599972,0.8152432011475812,0.695301126999835,0.9998981047878345,0.10735872660962009,0.4756693709765384,0.7136204910200875,0.8274216582500635,0.7386618848331187,0.024297379247897655,0.5373265066853379,0.8124832913618102,0.296797576753156,0.13330512901968716,0.5213789532737869,0.6881437528403735,0.5729430248853985,0.23860770715034785,0.0017880796450197023,0.7267280754316136,0.6922173903875364,0.8996320560922854,0.9923944420085208,0.23281949182090833,0.17842577884554978,0.3085088598705438,0.9406484758671111,0.0
0.16943781384299783,0.9733202056039423,0.6826435542119517,0.5184345798934452,0.6361949614511064,0.4462502283388571,0.8172474074495357,0.07872183204813077,0.8365520876853825,0.654717998515033,0.7893270516106278,0.369339392120841,0.8730075846880138,0.83126758151228,0.9165955915830353,0.5629818979818554,0.5290481320026389,0.08388646184988335,0.4942729046886002,0.6029314999175731,0.5742690020140975,0.12550016823676813,0.1864572199373994,0.2802335511202486,0.5263006000647833,0.13145207794489233,0.4002486932938045,0.13736341015913234,0.006669842947574112,0.6703311021940024,0.0
0.7771245281122237,0.49368798624574384,0.5605291785244563,0.7657200414423795,0.9901139086436358,0.1350817660857655,0.4272848026485051,0.22056776723041505,0.9942115960874913,0.41464971451115684,0.028071303823384963,0.6888675105870136,0.5263484266643405,0.4944461889203611,0.6824485427409861,0.3029063824370385,0.8556687829019292,0.5635970526018893,0.6194305764892571,0.6748996539957165,0.5174216743182107,0.23977491727899403,0.8078535822540037,0.11265519306590244,0.5609975225641826,0.5781503484514686,0.8444485801504487,0.7104568266535485,0.3910652691646751,0.06506164100498346,1.0
0.8392342473449549,0.6055264482290215,0.45706314294788775,0.16136221763912462,0.6942889832068069,0.7508935257106477,0.3344592554873028,0.8563994113428944,0.9651360524043462,0.18241528943592655,0.8138982595497525,0.012656150237386421,0.29397940795665156,0.7113538343697061,0.7161692638535513,0.2947421923905029,0.32557426253068267,0.9874450898193156,0.9658581217464989,0.6974946086431782,0.9617185261624818,0.5975427888228817,0.18534364556569782,0.22519732946211624,0.6454347703147064,0.6592599655310248,0.9167015541482267,0.7970012470272099,0.564334610045996,0.8493688033927578,0.0
0.4612289284603104,0.15157678474287573,0.37938910621506405,0.6824683262921708,0.9538852341232956,0.46976155983993706,0.8639346550382954,0.281514985195226,0.40740044535451725,0.8725045478569832,0.9721215139559926,0.6741627001213688,0.29434740944793814,0.4353475213796788,0.0010703322050029662,0.6486470715225964,0.16100208939728888,0.3919581381580801,0.750670722138732,0.9508880129464039,0.4676494728413151,0.411842759758585,0.36813468341538336,0.5341898962571263,0.9583161180541594,0.36439879190084157,0.2926472407058094,0.6823045046556787,0.7770409436027588,0.6542181064265069,0.0
0.48295967476810864,0.5874449619610616,0.1153188220547201,0.4694318639708487,0.32901771790736567,0.7306881340189529,0.627136116363642,0.24759032569668582,0.3366818718493707,0.6789960316359843,0.0037982185062035434,0.6419168086903155,0.07713771054483554,0.09716738574666683,0.6610552381047571,0.9084705655049892,0.9582271661064752,0.38640555314079905,0.9715341135495861,0.8228961689666677,0.888179338335176,0.3677596155044208,0.5169220851987097,0.18124135555985954,0.13297661055422605,0.7251939249907348,0.12143536747815908,0.7304338272228331,0.5593166543687363,0.5242740622017195,0.0
0.02551451074973654,0.7352532950040328,0.09622942725955097,0.33541659002166313,0.24953198338868576,0.22527899402852292,0.9511031327642553,0.33820307474392675,0.0751206859782706,0.788553466665881,0.7682189033112822,0.8916631249082663,0.6675018830503168,0.32762401866567803,0.3493912762719237,0.8975587310999054,0.8740078907390879,0.05834303508270611,0.9318976523539647,0.22560784272236067,0.10069388896639364,0.11405564251959255,0.2558640341345385,0.6117315697406182,0.950472737889491,0.979623072249784,0.14756692606248867,0.5869688785726609,0.6619244189488208,0.5646728570456404,1.0
0.7797394614291647,0.5890472611019755,0.17846535101946703,0.2542642238141606,0.3700716977741322,0.2535155255588354,0.8175636744707462,0.7006729631599391,0.37458029355297695,0.8683313203602968,0.45097607987180366,0.39235407289453805,0.7697130676444737,0.529080056454732,0.5880084110263689,0.6066497784733466,0.9843098558388448,0.7392050730516869,0.2871972848837141,0.4301785699390901,0.6389237644710833,0.36362683498053516,0.41283944616284707,0.35322985058760636,0.3020963989687626,0.5852058041379482,0.0281341725681592,0.7046152021625696,0.6577938001438489,0.9458070160337823,0.0
0.8434114274366017,0.1317416776745528,0.5264504570425133,0.1495724877545429,0.20962549985855694,0.11233172616200482,0.9532027698736161,0.44023055093852026,0.47735803898087326,0.638175707856896,0.6111268358073052,0.06430348042534051,0.08538314401964053,0.0717593499973046,0.11598738500698913,0.7104517248979006,0.36594796017551334,0.7082230445050265,0.14005480370693202,0.9080028481650858,0.5870633128321101,0.30079635406538996,0.553611630072359,0.8458909621037901,0.9828394404454867,0.7944475464251083,0.2786177458462419,0.5936505325348239,0.4674570359069704,0.8245952699484541,0.0
0.35889142959077946,0.7739992620002296,0.47933120871657364,0.8028339714148961,0.23117522745991703,0.4391341790032638,0.15558802634221647,0.5108908181322275,0.5406216289607337,0.33777317221480574,0.7400068060685382,0.4688590628961897,0.15257146465061755,0.3438618534897976,0.0699779646597819,0.10903566345144633,0.9481986680583703,0.8541645002106325,0.2081409778692873,0.006169325470643194,0.9640571183975294,0.011119051271029412,0.31999540610182475,0.8277342342126079,0.2156682345345683,0.6104584726783775,0.07330407272479411,0.5542230438579147,0.15324223269631687,0.9593256477634655,0.0
0.36697667476093454,0.1285109904498528,0.9050484272869697,0.4786984805037612,0.1720232118675038,0.3028793072017544,0.9092716742902622,0.5071562178551617,0.7147017751412142,0.5662464623274278,0.66717887573388,0.3933892357609592,0.12411450763545406,0.07540124709528917,0.6936441284829238,0.46726899310009007,0.26641271731791827,0.7649204474103274,0.02595540322371448,0.40604889877058514,0.6193460242740929,0.5646115363702582,0.755941306896587,0.8745511782730585,0.49578792246028613,0.9073542973485075,0.36912799753869463,0.09276880266405396,0.1266759176813803,0.2865618693119638,1.0
0.6102693442542856,0.801964960400612,0.511382908337769,0.6903290123093727,0.4989707942663917,0.9459152566066695,0.36280495842483407,0.44563717928534363,0.8366095260324595,0.2166188311549252,0.5402609957274676,0.2000398908249016,0.44087107114368695,0.04199679648868637,0.8505654959998304,0.13017561875574257,0.1313431345581828,0.08579965966119907,0.38571391550333123,0.6792656213250337,0.6861053519726855,0.31603880073335155,0.3678111803655748,0.21985636016415033,0.5172010387648339,0.30431639899055385,0.3343573343308217,0.7030420265627199,0.18488048023632075,0.4781423648616201,0.0
0.27040372407239466,0.164511856305109,0.5418799039662664,0.6359337314619334,0.023900229089938274,0.2941322102905174,0.8971415562864142,0.5069030943759036,0.04420107058801548,0.45478145608387854,0.2924730025883876,0.783844185205695,0.06801753022191293,0.5207607485272432,0.5248538919035193,0.5280060663994862,0.10751626389452096,0.6834917245524725,0.26629370761203053,0.04772025438186012,0.9732680624423702,0.3517657385506351,0.6941304127694935,0.871661572262736,0.007789463538360075,0.7621818307684071,0.8129745895045025,0.4851680787672532,0.7780456996890274,0.16913207070642422,0.0
0.6325064621122157,0.8125397886968664,0.3328264307005683,0.4492549890603542,0.08334311247710269,0.6760357116281018,0.5596690729642386,0.36529272718632777,0.7952241256351941,0.34229575079497376,0.8987727507414822,0.38985842118657243,0.6872114107632593,0.17888252814991068,0.33854612767914805,0.1286096883286122,0.08245613350766523,0.8624809705768972,0.24313751402143624,0.3809091926489425,0.7361866763922498,0.2665219699123381,0.6280685267136975,0.11925358530411945,0.8655850829081858,0.7697416934262933,0.2860954294612176,0.10647107427320623,0.21029995165142656,0.801295610959825,1.0
0.47130107472971716,0.5971128499088606,0.09084105635556683,0.3032082517569221,0.3610755573180737,0.947961244284906,0.4239938252683384,0.7617249972429976,0.42315401390140617,0.0461333164182578,0.9292776544035918,0.5339905071087669,0.4667761374748496,0.33928076899117277,0.9514588350380041,0.29993844717275764,0.8556823059854167,0.02324069908366888,0.7867417403148903,0.45381300108591793,0.4151693738224662,0.8348607851676788,0.6107626746578265,0.09105092365444656,0.6330922330217836,0.20545493275463533,0.4182815099330879,0.22765592208020813,0.9570983214008921,0.018908856900331172,1.0
